offered_id,course_id,semester_id,frequency
522,9,18,
523,9,19,4
524,9,20,
525,9,21,5
526,54,1,2
527,54,6,
528,54,3,3
529,54,4,
530,54,5,2
531,54,6,
532,54,7,2
533,54,8,1
534,54,9,3
535,54,10,
536,54,11,3
537,54,12,1
538,54,13,5
539,54,14,
540,54,15,4
541,54,16,1
542,54,17,4
543,54,18,
544,54,19,3
545,54,20,1
546,54,21,4
547,55,1,
548,55,6,
549,55,3,
550,55,4,
551,55,5,
552,55,6,
553,55,7,
554,55,8,
555,55,9,
556,55,10,
557,55,11,
558,55,12,
559,55,13,
560,55,14,
561,55,15,
562,55,16,
563,55,17,
564,55,18,
565,55,19,
566,55,20,
567,55,21,
568,56,1,
569,56,6,
570,56,3,
571,56,4,
572,56,5,
573,56,6,
574,56,7,
575,56,8,
576,56,9,
577,56,10,
578,56,11,
579,56,12,
580,56,13,
581,56,14,
582,56,15,
583,56,16,
584,56,17,
585,56,18,
586,56,19,
587,56,20,
588,56,21,
589,57,1,
590,57,6,
591,57,3,
592,57,4,
593,57,5,
594,57,6,
595,57,7,
596,57,8,
597,57,9,
598,57,10,
599,57,11,
600,57,12,
601,57,13,
602,57,14,
603,57,15,
604,57,16,
605,57,17,
606,57,18,
607,57,19,
608,57,20,
609,57,21,
610,58,1,
611,58,6,
612,58,3,
613,58,4,1
614,58,5,
615,58,6,
616,58,7,
617,58,8,1
618,58,9,
619,58,10,
620,58,11,
621,58,12,1
622,58,13,
623,58,14,
624,58,15,
625,58,16,1
626,58,17,
627,58,18,
628,58,19,
629,58,20,1
630,58,21,
631,59,1,1
632,59,6,
633,59,3,1
634,59,4,
635,59,5,1
636,59,6,
637,59,7,1
638,59,8,
639,59,9,1
640,59,10,
641,59,11,1
642,59,12,
643,59,13,1
644,59,14,
645,59,15,1
646,59,16,
647,59,17,1
648,59,18,
649,59,19,1
650,59,20,
651,59,21,1
652,60,1,
653,60,6,
654,60,3,
655,60,4,
656,60,5,1
657,60,6,
658,60,7,
659,60,8,
660,60,9,1
661,60,10,
662,60,11,
663,60,12,
664,60,13,1
665,60,14,
666,60,15,
667,60,16,
668,60,17,2
669,60,18,
670,60,19,1
671,60,20,
672,60,21,1
673,61,1,
674,61,6,
675,61,3,
676,61,4,
677,61,5,
678,61,6,
679,61,7,
680,61,8,
681,61,9,
682,61,10,
683,61,11,
684,61,12,
685,61,13,
686,61,14,
687,61,15,
688,61,16,
689,61,17,1
690,61,18,
691,61,19,
692,61,20,
693,61,21,
694,62,1,
695,62,6,
696,62,3,
697,62,4,1
698,62,5,
699,62,6,
700,62,7,
701,62,8,1
702,62,9,
703,62,10,
704,62,11,
705,62,12,1
706,62,13,1
707,62,14,
708,62,15,1
709,62,16,1
710,62,17,1
711,62,18,
712,62,19,1
713,62,20,1
714,62,21,
715,10,1,4
716,10,6,
717,10,3,3
718,10,4,
719,10,5,4
720,10,6,
721,10,7,5
722,10,8,
723,10,9,5
724,10,10,
725,10,11,4
726,10,12,
727,10,13,6
728,10,14,
729,10,15,8
730,10,16,
731,10,17,7
732,10,18,
733,10,19,6
734,10,20,
735,10,21,7
736,64,1,1
737,64,6,
738,64,3,
739,64,4,
740,64,5,
741,64,6,
742,64,7,
743,64,8,
744,64,9,
745,64,10,
746,64,11,1
747,64,12,
748,64,13,
749,64,14,
750,64,15,2
751,64,16,
752,64,17,
753,64,18,
754,64,19,1
755,64,20,
756,64,21,
757,65,1,
758,65,6,
759,65,3,1
760,65,4,
761,65,5,
762,65,6,
763,65,7,1
764,65,8,
765,65,9,
766,65,10,
767,65,11,
768,65,12,
769,65,13,
770,65,14,
771,65,15,
772,65,16,
773,65,17,
774,65,18,
775,65,19,
776,65,20,
777,65,21,
778,66,1,
779,66,6,
780,66,3,
781,66,4,
782,66,5,
783,66,6,
784,66,7,
785,66,8,
786,66,9,
787,66,10,
788,66,11,
789,66,12,
790,66,13,
791,66,14,
792,66,15,
793,66,16,
794,66,17,
795,66,18,
796,66,19,
797,66,20,
798,66,21,
799,68,1,
800,68,6,
801,68,3,
802,68,4,
803,68,5,
804,68,6,
805,68,7,
806,68,8,
807,68,9,
808,68,10,
809,68,11,
810,68,12,
811,68,13,
812,68,14,
813,68,15,
814,68,16,
815,68,17,
816,68,18,
817,68,19,
818,68,20,
819,68,21,
820,11,1,4
821,11,6,
822,11,3,4
823,11,4,
824,11,5,5
825,11,6,
826,11,7,5
827,11,8,
828,11,9,6
829,11,10,
830,11,11,5
831,11,12,
832,11,13,6
833,11,14,
834,11,15,7
835,11,16,
836,11,17,6
837,11,18,
838,11,19,7
839,11,20,
840,11,21,4
841,69,1,
842,69,6,
843,69,3,
844,69,4,
845,69,5,
846,69,6,
847,69,7,
848,69,8,
849,69,9,
850,69,10,
851,69,11,
852,69,12,
853,69,13,
854,69,14,
855,69,15,
856,69,16,
857,69,17,
858,69,18,
859,69,19,
860,69,20,
861,69,21,
862,70,1,
863,70,6,
864,70,3,
865,70,4,
866,70,5,
867,70,6,
868,70,7,
869,70,8,
870,70,9,
871,70,10,
872,70,11,
873,70,12,
874,70,13,
875,70,14,
876,70,15,1
877,70,16,
878,70,17,1
879,70,18,
880,70,19,1
881,70,20,
882,70,21,1
883,71,1,1
884,71,6,
885,71,3,
886,71,4,
887,71,5,1
888,71,6,
889,71,7,1
890,71,8,
891,71,9,
892,71,10,
893,71,11,1
894,71,12,1
895,71,13,1
896,71,14,
897,71,15,1
898,71,16,
899,71,17,1
900,71,18,
901,71,19,1
902,71,20,
903,71,21,1
904,72,1,
905,72,6,
906,72,3,
907,72,4,
908,72,5,
909,72,6,
910,72,7,
911,72,8,
912,72,9,
913,72,10,
914,72,11,
915,72,12,
916,72,13,
917,72,14,
918,72,15,
919,72,16,
920,72,17,
921,72,18,
922,72,19,
923,72,20,
924,72,21,
925,73,1,
926,73,6,
927,73,3,
928,73,4,
929,73,5,
930,73,6,
931,73,7,
932,73,8,
933,73,9,
934,73,10,
935,73,11,
936,73,12,
937,73,13,
938,73,14,
939,73,15,
940,73,16,
941,73,17,
942,73,18,
943,73,19,
944,73,20,
945,73,21,
946,74,1,
947,74,6,
948,74,3,
949,74,4,
950,74,5,
951,74,6,
952,74,7,
953,74,8,
954,74,9,
955,74,10,
956,74,11,
957,74,12,
958,74,13,
959,74,14,
960,74,15,
961,74,16,
962,74,17,
963,74,18,
964,74,19,
965,74,20,
966,74,21,
967,75,1,1
968,75,6,
969,75,3,1
970,75,4,
971,75,5,1
972,75,6,
973,75,7,1
974,75,8,1
975,75,9,1
976,75,10,
977,75,11,1
978,75,12,1
979,75,13,1
980,75,14,
981,75,15,
982,75,16,
983,75,17,
984,75,18,
985,75,19,
986,75,20,
987,75,21,1
988,76,1,
989,76,6,
990,76,3,
991,76,4,
992,76,5,
993,76,6,
994,76,7,
995,76,8,
996,76,9,
997,76,10,
998,76,11,
999,76,12,
1000,76,13,
1001,76,14,
1002,76,15,
1003,76,16,
1004,76,17,
1005,76,18,
1006,76,19,
1007,76,20,
1008,76,21,
1009,77,1,
1010,77,6,
1011,77,3,
1012,77,4,
1013,77,5,
1014,77,6,
1015,77,7,
1016,77,8,
1017,77,9,
1018,77,10,
1019,77,11,
1020,77,12,
1021,77,13,
1022,77,14,
1023,77,15,
1024,77,16,
1025,77,17,
1026,77,18,
1027,77,19,
1028,77,20,
1029,77,21,
1030,78,1,2
1031,78,6,
1032,78,3,2
1033,78,4,1
1034,78,5,3
1035,78,6,
1036,78,7,1
1037,78,8,1
1038,78,9,2
1039,78,10,
1040,78,11,1
1041,78,12,1
1042,78,13,2
1043,78,14,
1044,78,15,2
1045,78,16,1
1046,78,17,2
1047,78,18,
1048,78,19,2
1049,78,20,1
1050,78,21,2
1051,79,1,
1052,79,6,
1053,79,3,
1054,79,4,
1055,79,5,
1056,79,6,
1057,79,7,
1058,79,8,
1059,79,9,
1060,79,10,
1061,79,11,1
1062,79,12,
1063,79,13,1
1064,79,14,
1065,79,15,1
1066,79,16,
1067,79,17,1
1068,79,18,
1069,79,19,1
1070,79,20,
1071,79,21,3
1072,80,1,2
1073,80,6,
1074,80,3,3
1075,80,4,
1076,80,5,3
1077,80,6,
1078,80,7,5
1079,80,8,
1080,80,9,3
1081,80,10,
1082,80,11,4
1083,80,12,1
1084,80,13,5
1085,80,14,
1086,80,15,5
1087,80,16,
1088,80,17,2
1089,80,18,
1090,80,19,5
1091,80,20,
1092,80,21,2
1093,81,1,1
1094,81,6,
1095,81,3,
1096,81,4,
1097,81,5,1
1098,81,6,
1099,81,7,
1100,81,8,
1101,81,9,1
1102,81,10,
1103,81,11,
1104,81,12,
1105,81,13,1
1106,81,14,
1107,81,15,
1108,81,16,
1109,81,17,1
1110,81,18,
1111,81,19,
1112,81,20,
1113,81,21,1
1114,83,1,
1115,83,6,
1116,83,3,
1117,83,4,
1118,83,5,
1119,83,6,
1120,83,7,
1121,83,8,
1122,83,9,
1123,83,10,
1124,83,11,
1125,83,12,
1126,83,13,
1127,83,14,
1128,83,15,
1129,83,16,
1130,83,17,
1131,83,18,
1132,83,19,
1133,83,20,
1134,83,21,
1135,84,1,
1136,84,6,
1137,84,3,1
1138,84,4,
1139,84,5,
1140,84,6,
1141,84,7,1
1142,84,8,
1143,84,9,
1144,84,10,
1145,84,11,1
1146,84,12,
1147,84,13,
1148,84,14,
1149,84,15,1
1150,84,16,
1151,84,17,
1152,84,18,
1153,84,19,1
1154,84,20,
1155,84,21,
1156,86,1,1
1157,86,6,
1158,86,3,1
1159,86,4,
1160,86,5,1
1161,86,6,
1162,86,7,1
1163,86,8,
1164,86,9,1
1165,86,10,
1166,86,11,2
1167,86,12,
1168,86,13,3
1169,86,14,
1170,86,15,3
1171,86,16,
1172,86,17,2
1173,86,18,
1174,86,19,4
1175,86,20,
1176,86,21,4
1177,88,1,
1178,88,6,
1179,88,3,
1180,88,4,
1181,88,5,
1182,88,6,
1183,88,7,1
1184,88,8,
1185,88,9,
1186,88,10,
1187,88,11,1
1188,88,12,
1189,88,13,
1190,88,14,
1191,88,15,
1192,88,16,
1193,88,17,
1194,88,18,
1195,88,19,
1196,88,20,
1197,88,21,
1198,89,1,1
1199,89,6,
1200,89,3,2
1201,89,4,
1202,89,5,1
1203,89,6,
1204,89,7,1
1205,89,8,
1206,89,9,2
1207,89,10,
1208,89,11,2
1209,89,12,
1210,89,13,4
1211,89,14,
1212,89,15,4
1213,89,16,
1214,89,17,2
1215,89,18,
1216,89,19,3
1217,89,20,
1218,89,21,2
1219,90,1,
1220,90,6,
1221,90,3,1
1222,90,4,
1223,90,5,
1224,90,6,
1225,90,7,1
1226,90,8,
1227,90,9,
1228,90,10,
1229,90,11,1
1230,90,12,
1231,90,13,
1232,90,14,
1233,90,15,1
1234,90,16,
1235,90,17,
1236,90,18,
1237,90,19,1
1238,90,20,
1239,90,21,
1240,91,1,
1241,91,6,
1242,91,3,
1243,91,4,
1244,91,5,
1245,91,6,
1246,91,7,
1247,91,8,
1248,91,9,
1249,91,10,
1250,91,11,
1251,91,12,
1252,91,13,
1253,91,14,
1254,91,15,
1255,91,16,
1256,91,17,
1257,91,18,
1258,91,19,
1259,91,20,
1260,91,21,
1261,92,1,
1262,92,6,
1263,92,3,1
1264,92,4,
1265,92,5,
1266,92,6,
1267,92,7,1
1268,92,8,
1269,92,9,
1270,92,10,
1271,92,11,1
1272,92,12,
1273,92,13,
1274,92,14,
1275,92,15,1
1276,92,16,
1277,92,17,2
1278,92,18,
1279,92,19,1
1280,92,20,
1281,92,21,2
1282,93,1,8
1283,93,6,
1284,93,3,4
1285,93,4,1
1286,93,5,7
1287,93,6,
1288,93,7,6
1289,93,8,1
1290,93,9,6
1291,93,10,
1292,93,11,5
1293,93,12,
1294,93,13,8
1295,93,14,
1296,93,15,9
1297,93,16,
1298,93,17,6
1299,93,18,
1300,93,19,5
1301,93,20,
1302,93,21,4
1303,94,1,
1304,94,6,
1305,94,3,1
1306,94,4,
1307,94,5,
1308,94,6,
1309,94,7,1
1310,94,8,
1311,94,9,
1312,94,10,
1313,94,11,1
1314,94,12,
1315,94,13,
1316,94,14,
1317,94,15,1
1318,94,16,
1319,94,17,
1320,94,18,
1321,94,19,1
1322,94,20,
1323,94,21,
1324,95,1,
1325,95,6,
1326,95,3,
1327,95,4,
1328,95,5,
1329,95,6,
1330,95,7,
1331,95,8,
1332,95,9,
1333,95,10,
1334,95,11,
1335,95,12,
1336,95,13,
1337,95,14,
1338,95,15,
1339,95,16,
1340,95,17,
1341,95,18,
1342,95,19,
1343,95,20,
1344,95,21,
1345,96,1,1
1346,96,6,
1347,96,3,1
1348,96,4,
1349,96,5,1
1350,96,6,
1351,96,7,1
1352,96,8,
1353,96,9,1
1354,96,10,
1355,96,11,
1356,96,12,
1357,96,13,1
1358,96,14,
1359,96,15,1
1360,96,16,
1361,96,17,1
1362,96,18,
1363,96,19,1
1364,96,20,
1365,96,21,1
1366,97,1,4
1367,97,6,
1368,97,3,5
1369,97,4,
1370,97,5,4
1371,97,6,1
1372,97,7,4
1373,97,8,1
1374,97,9,5
1375,97,10,
1376,97,11,3
1377,97,12,1
1378,97,13,3
1379,97,14,
1380,97,15,3
1381,97,16,1
1382,97,17,6
1383,97,18,
1384,97,19,8
1385,97,20,1
1386,97,21,3
1387,,1,
1388,,6,
1389,,3,
1390,,4,
1391,,5,
1392,,6,
1393,,7,
1394,,8,
1395,,9,
1396,,10,
1397,,11,
1398,,12,
1399,,13,
1400,,14,
1401,,15,
1402,,16,
1403,,17,
1404,,18,
1405,,19,
1406,,20,
1407,,21,
1408,,1,
1409,,6,
1410,,3,
1411,,4,
1412,,5,
1413,,6,
1414,,7,
1415,,8,
1416,,9,
1417,,10,
1418,,11,
1419,,12,
1420,,13,
1421,,14,
1422,,15,
1423,,16,
1424,,17,
1425,,18,
1426,,19,
1427,,20,
1428,,21,
1429,,1,2
1430,,6,
1431,,3,2
1432,,4,
1433,,5,2
1434,,6,
1435,,7,1
1436,,8,
1437,,9,2
1438,,10,
1439,,11,2
1440,,12,
1441,,13,1
1442,,14,
1443,,15,1
1444,,16,
1445,,17,1
1446,,18,
1447,,19,1
1448,,20,
1449,,21,1
1450,,1,1
1451,,6,
1452,,3,2
1453,,4,
1454,,5,1
1455,,6,
1456,,7,1
1457,,8,
1458,,9,1
1459,,10,
1460,,11,1
1461,,12,
1462,,13,1
1463,,14,
1464,,15,1
1465,,16,
1466,,17,1
1467,,18,
1468,,19,1
1469,,20,
1470,,21,1
1471,,1,
1472,,6,
1473,,3,2
1474,,4,
1475,,5,2
1476,,6,
1477,,7,
1478,,8,1
1479,,9,1
1480,,10,
1481,,11,1
1482,,12,
1483,,13,2
1484,,14,
1485,,15,1
1486,,16,
1487,,17,1
1488,,18,
1489,,19,2
1490,,20,
1491,,21,1
1492,,1,
1493,,6,
1494,,3,
1495,,4,
1496,,5,
1497,,6,
1498,,7,
1499,,8,
1500,,9,
1501,,10,
1502,,11,
1503,,12,
1504,,13,
1505,,14,
1506,,15,
1507,,16,
1508,,17,
1509,,18,
1510,,19,
1511,,20,
1512,,21,
1513,,1,
1514,,6,
1515,,3,1
1516,,4,
1517,,5,
1518,,6,
1519,,7,
1520,,8,
1521,,9,
1522,,10,
1523,,11,1
1524,,12,
1525,,13,
1526,,14,
1527,,15,1
1528,,16,
1529,,17,
1530,,18,
1531,,19,1
1532,,20,
1533,,21,
1534,,1,1
1535,,6,
1536,,3,1
1537,,4,
1538,,5,1
1539,,6,
1540,,7,1
1541,,8,
1542,,9,1
1543,,10,
1544,,11,1
1545,,12,
1546,,13,1
1547,,14,
1548,,15,1
1549,,16,
1550,,17,1
1551,,18,
1552,,19,1
1553,,20,
1554,,21,1
1555,,1,
1556,,6,
1557,,3,
1558,,4,
1559,,5,
1560,,6,
1561,,7,
1562,,8,
1563,,9,
1564,,10,
1565,,11,
1566,,12,
1567,,13,
1568,,14,
1569,,15,
1570,,16,
1571,,17,
1572,,18,
1573,,19,
1574,,20,
1575,,21,
1576,,1,
1577,,6,
1578,,3,
1579,,4,
1580,,5,1
1581,,6,
1582,,7,
1583,,8,
1584,,9,1
1585,,10,
1586,,11,
1587,,12,
1588,,13,1
1589,,14,
1590,,15,
1591,,16,
1592,,17,2
1593,,18,
1594,,19,1
1595,,20,
1596,,21,1
1597,,1,2
1598,,6,
1599,,3,1
1600,,4,
1601,,5,2
1602,,6,
1603,,7,1
1604,,8,
1605,,9,1
1606,,10,
1607,,11,1
1608,,12,
1609,,13,3
1610,,14,
1611,,15,2
1612,,16,
1613,,17,2
1614,,18,
1615,,19,2
1616,,20,
1617,,21,2
1618,,1,
1619,,6,
1620,,3,1
1621,,4,
1622,,5,
1623,,6,
1624,,7,
1625,,8,
1626,,9,1
1627,,10,
1628,,11,
1629,,12,
1630,,13,1
1631,,14,
1632,,15,
1633,,16,
1634,,17,1
1635,,18,
1636,,19,
1637,,20,
1638,,21,1
1639,,1,
1640,,6,
1641,,3,
1642,,4,
1643,,5,
1644,,6,
1645,,7,
1646,,8,
1647,,9,
1648,,10,
1649,,11,
1650,,12,
1651,,13,
1652,,14,
1653,,15,
1654,,16,
1655,,17,
1656,,18,
1657,,19,
1658,,20,
1659,,21,
1660,,1,
1661,,6,
1662,,3,
1663,,4,
1664,,5,
1665,,6,
1666,,7,
1667,,8,
1668,,9,
1669,,10,
1670,,11,
1671,,12,
1672,,13,
1673,,14,
1674,,15,
1675,,16,
1676,,17,
1677,,18,
1678,,19,
1679,,20,
1680,,21,
1681,,1,
1682,,6,
1683,,3,
1684,,4,
1685,,5,
1686,,6,
1687,,7,
1688,,8,
1689,,9,
1690,,10,
1691,,11,
1692,,12,
1693,,13,
1694,,14,
1695,,15,
1696,,16,
1697,,17,
1698,,18,
1699,,19,
1700,,20,
1701,,21,
1702,,1,
1703,,6,
1704,,3,2
1705,,4,
1706,,5,
1707,,6,
1708,,7,1
1709,,8,
1710,,9,
1711,,10,
1712,,11,
1713,,12,
1714,,13,
1715,,14,
1716,,15,
1717,,16,
1718,,17,
1719,,18,
1720,,19,
1721,,20,
1722,,21,
1723,,1,2
1724,,6,
1725,,3,
1726,,4,
1727,,5,
1728,,6,
1729,,7,
1730,,8,
1731,,9,
1732,,10,
1733,,11,1
1734,,12,
1735,,13,
1736,,14,
1737,,15,1
1738,,16,
1739,,17,
1740,,18,
1741,,19,2
1742,,20,
1743,,21,
1744,,1,2
1745,,6,
1746,,3,
1747,,4,
1748,,5,1
1749,,6,
1750,,7,
1751,,8,
1752,,9,1
1753,,10,
1754,,11,
1755,,12,
1756,,13,1
1757,,14,
1758,,15,
1759,,16,
1760,,17,1
1761,,18,
1762,,19,
1763,,20,
1764,,21,1
1765,,1,
1766,,6,
1767,,3,
1768,,4,
1769,,5,
1770,,6,
1771,,7,
1772,,8,
1773,,9,
1774,,10,
1775,,11,
1776,,12,
1777,,13,
1778,,14,
1779,,15,
1780,,16,
1781,,17,
1782,,18,
1783,,19,
1784,,20,
1785,,21,
1786,,1,
1787,,6,
1788,,3,
1789,,4,
1790,,5,
1791,,6,
1792,,7,
1793,,8,
1794,,9,
1795,,10,
1796,,11,
1797,,12,
1798,,13,
1799,,14,
1800,,15,
1801,,16,
1802,,17,
1803,,18,
1804,,19,
1805,,20,
1806,,21,
1807,,1,2
1808,,6,
1809,,3,
1810,,4,
1811,,5,2
1812,,6,
1813,,7,
1814,,8,
1815,,9,1
1816,,10,
1817,,11,
1818,,12,
1819,,13,1
1820,,14,
1821,,15,
1822,,16,
1823,,17,1
1824,,18,
1825,,19,
1826,,20,
1827,,21,1
1828,,1,2
1829,,6,
1830,,3,
1831,,4,
1832,,5,1
1833,,6,
1834,,7,
1835,,8,
1836,,9,1
1837,,10,
1838,,11,
1839,,12,
1840,,13,1
1841,,14,
1842,,15,
1843,,16,
1844,,17,1
1845,,18,
1846,,19,
1847,,20,
1848,,21,1
1849,,1,1
1850,,6,
1851,,3,
1852,,4,
1853,,5,1
1854,,6,
1855,,7,
1856,,8,
1857,,9,1
1858,,10,
1859,,11,
1860,,12,
1861,,13,1
1862,,14,
1863,,15,
1864,,16,
1865,,17,1
1866,,18,
1867,,19,
1868,,20,
